error java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
2025-06-27 11:39:03.138 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  java_vm_ext.cc:591] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    java_vm_ext.cc:591] (Throwable with no stack trace)
                                                                                                    java_vm_ext.cc:591]
                                                                                                    java_vm_ext.cc:591]     in call to NewGlobalRef
                                                                                                    java_vm_ext.cc:591]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691] Runtime aborting...
                                                                                                    runtime.cc:691] Dumping all threads without mutator lock held
                                                                                                    runtime.cc:691] All threads:
                                                                                                    runtime.cc:691] DALVIK THREADS (19):
                                                                                                    runtime.cc:691] "main" prio=10 tid=1 Runnable
                                                                                                    runtime.cc:691]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x72341d58 self=0xb40000781f81b6f0
                                                                                                    runtime.cc:691]   | sysTid=16046 nice=-10 cgrp=top-app sched=0/0 handle=0x7a193d54f8
                                                                                                    runtime.cc:691]   | state=R schedstat=( 228787458 172673864 255 ) utm=16 stm=6 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7fca8d3000-0x7fca8d5000 stackSize=8188KB
                                                                                                    runtime.cc:691]   | held mutexes= "abort lock" "mutator lock"(shared held)
                                                                                                    runtime.cc:691]   native: #11 pc 004ddb98  /apex/com.android.art/lib64/libart.so (art::::CheckJNI::NewRef +152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #12 pc 004f6f18  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::LoadNativeLibrary+1844) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #13 pc 000051c0  /apex/com.android.art/lib64/libopenjdkjvm.so (JVM_NativeLoad+412) (BuildId: d113bdf2e41e1487cc3a16a5e5c091c5)
                                                                                                    runtime.cc:691]   native: #14 pc 00377030  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #15 pc 00360880  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #16 pc 00490738  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1380) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #17 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #18 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #19 pc 001011f8  /apex/com.android.art/javalib/core-oj.jar (java.lang.Runtime.nativeLoad)
                                                                                                    runtime.cc:691]   native: #20 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #21 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #22 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #23 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #24 pc 001016dc  /apex/com.android.art/javalib/core-oj.jar (java.lang.Runtime.loadLibrary0)
                                                                                                    runtime.cc:691]   native: #25 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #26 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #27 pc 0050a5d4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+2380) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #28 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #29 pc 001016bc  /apex/com.android.art/javalib/core-oj.jar (java.lang.Runtime.loadLibrary0)
                                                                                                    runtime.cc:691]   native: #30 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #31 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #32 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #33 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #34 pc 0010c710  /apex/com.android.art/javalib/core-oj.jar (java.lang.System.loadLibrary)
                                                                                                    runtime.cc:691]   native: #35 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #36 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #37 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #38 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #39 pc 001bbe40  /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk (com.facebook.soloader.nativeloader.SystemDelegate.loadLibrary)
                                                                                                    runtime.cc:691]   native: #40 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #41 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #42 pc 0050aca4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+4124) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #43 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #44 pc 001bbccc  /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk (com.facebook.soloader.nativeloader.NativeLoader.loadLibrary)
                                                                                                    runtime.cc:691]   native: #45 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #46 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #47 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #48 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #49 pc 001bbcb0  /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk (com.facebook.soloader.nativeloader.NativeLoader.loadLibrary)
                                                                                                    runtime.cc:691]   native: #50 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #51 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #52 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #53 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #54 pc 0036a994  /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk (org.pytorch.executorch.Module.<clinit>)
                                                                                                    runtime.cc:691]   native: #55 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #56 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #57 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #58 pc 00360880  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #59 pc 002771e0  /apex/com.android.art/lib64/libart.so (art::ClassLinker::InitializeClass+4104) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #60 pc 0026ee58  /apex/com.android.art/lib64/libart.so (art::ClassLinker::EnsureInitialized+160) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #61 pc 00490810  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1596) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #62 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #63 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #64 pc 0000427c  /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk (com.example.cifartenonandroid.MainActivity.onCreate)
                                                                                                    runtime.cc:691]   native: #65 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #66 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #67 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #68 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #69 pc 001cb5a0  /system/framework/framework.jar (android.app.Activity.performCreate)
                                                                                                    runtime.cc:691]   native: #70 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #71 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #72 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #73 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #74 pc 001cb584  /system/framework/framework.jar (android.app.Activity.performCreate)
                                                                                                    runtime.cc:691]   native: #75 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #76 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #77 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #78 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #79 pc 0023a54c  /system/framework/framework.jar (android.app.Instrumentation.callActivityOnCreate)
                                                                                                    runtime.cc:691]   native: #80 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #81 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #82 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #83 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #84 pc 001b9fa8  /system/framework/framework.jar (android.app.ActivityThread.performLaunchActivity)
                                                                                                    runtime.cc:691]   native: #85 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #86 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #87 pc 0050a5d4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+2380) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #88 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #89 pc 001b9ec4  /system/framework/framework.jar (android.app.ActivityThread.handleLaunchActivity)
                                                                                                    runtime.cc:691]   native: #90 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #91 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #92 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #93 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #94 pc 002d3884  /system/framework/framework.jar (android.app.servertransaction.LaunchActivityItem.execute)
                                                                                                    runtime.cc:691]   native: #95 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #96 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #97 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #98 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #99 pc 002d61b0  /system/framework/framework.jar (android.app.servertransaction.TransactionExecutor.executeCallbacks)
                                                                                                    runtime.cc:691]   native: #100 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #101 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #102 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #103 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #104 pc 002d60f0  /system/framework/framework.jar (android.app.servertransaction.TransactionExecutor.execute)
                                                                                                    runtime.cc:691]   native: #105 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #106 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #107 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #108 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #109 pc 001b8ea0  /system/framework/framework.jar (android.app.ActivityThread$H.handleMessage)
                                                                                                    runtime.cc:691]   native: #110 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #111 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #112 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #113 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #114 pc 001d69fc  /system/framework/framework.jar (android.os.Handler.dispatchMessage)
                                                                                                    runtime.cc:691]   native: #115 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
